actual_career,predicted_career
Systems Administrator,Systems Administrator
Electronics Engineer,Electronics Engineer
Fullstack Developer,Fullstack Developer
Fullstack Developer,Fullstack Developer
Data Governance Analyst,Data Governance Analyst
Robotics Engineer,Robotics Engineer
IT Support Specialist,IT Support Specialist
Ruby Developer,Ruby Developer
Technical Project Manager,Technical Project Manager
DevSecOps Engineer,DevSecOps Engineer
QA Engineer,QA Engineer
Operations Research Analyst,Operations Research Analyst
Software Architect,Software Architect
Business Intelligence Developer,Business Intelligence Developer
Security Engineer,Security Engineer
Scrum Master,Scrum Master
Rust Developer,Rust Developer
Helpdesk Technician,Helpdesk Technician
SEO Specialist,SEO Specialist
ERP Developer,ERP Developer
Kubernetes Engineer,Kubernetes Engineer
Business Analyst,Business Analyst
Machine Learning Engineer,Machine Learning Engineer
ERP Developer,ERP Developer
Penetration Tester,Penetration Tester
Robotics Engineer,Robotics Engineer
Site Reliability Engineer,Site Reliability Engineer
Business Analyst,Business Analyst
Operations Research Analyst,Operations Research Analyst
Game Developer,Game Developer
COBOL Developer,COBOL Developer
Network Engineer,Network Engineer
Cloud Security Engineer,Cloud Security Engineer
Blockchain Developer,Blockchain Developer
Backend Developer,Backend Developer
Technical Project Manager,Technical Project Manager
AI Safety Engineer,AI Safety Engineer
Network Security Engineer,Network Security Engineer
IoT Developer,IoT Developer
Big Data Engineer,Big Data Engineer
Penetration Tester,Penetration Tester
AI Safety Engineer,AI Safety Engineer
Platform Engineer,Platform Engineer
ERP Developer,ERP Developer
Product Manager,Product Manager
Database Administrator,Database Administrator
GraphQL Developer,GraphQL Developer
WordPress Developer,WordPress Developer
Java Developer,Java Developer
IT Manager,IT Manager
Big Data Engineer,Big Data Engineer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Enterprise Architect,Enterprise Architect
Game Developer,Game Developer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Quantitative Analyst,Quantitative Analyst
Graphic Designer,Graphic Designer
Fintech Developer,Fintech Developer
Database Administrator,Database Administrator
Backend Developer,Backend Developer
SEO Specialist,SEO Specialist
Blockchain Developer,Blockchain Developer
Solutions Engineer,Solutions Engineer
Product Designer,Product Designer
Software Architect,Software Architect
.NET Developer,.NET Developer
.NET Developer,.NET Developer
Low Code Developer,Low Code Developer
Frontend Developer,Frontend Developer
AI Safety Engineer,AI Safety Engineer
Platform Engineer,Platform Engineer
IoT Engineer,IoT Engineer
PHP Developer,PHP Developer
COBOL Developer,COBOL Developer
.NET Developer,.NET Developer
VLSI Engineer,VLSI Engineer
MLOps Engineer,MLOps Engineer
ERP Developer,ERP Developer
Electrical Engineer,Electrical Engineer
Fullstack Developer,Fullstack Developer
DevOps Engineer,DevOps Engineer
Enterprise Architect,Enterprise Architect
Solutions Engineer,Solutions Engineer
Product Manager,Product Manager
Swift Developer,Swift Developer
IoT Engineer,IoT Engineer
Scrum Master,Scrum Master
Security Engineer,Security Engineer
Security Engineer,Security Engineer
Java Developer,Java Developer
Firmware Engineer,Firmware Engineer
UI/UX Designer,UI/UX Designer
Backend Developer,Backend Developer
Cybersecurity Analyst,Cybersecurity Analyst
Network Security Engineer,Network Security Engineer
AR/VR Developer,AR/VR Developer
CTO,CTO
UI/UX Designer,UI/UX Designer
Fullstack Developer,Fullstack Developer
Enterprise Architect,Enterprise Architect
MLOps Engineer,MLOps Engineer
QA Engineer,QA Engineer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Cloud Security Engineer,Cloud Security Engineer
ERP Developer,ERP Developer
Penetration Tester,Penetration Tester
Frontend Developer,Frontend Developer
Flutter Developer,Flutter Developer
Technical Project Manager,Technical Project Manager
Robotics Engineer,Robotics Engineer
Platform Engineer,Platform Engineer
IT Support Specialist,IT Support Specialist
iOS Developer,iOS Developer
Technical Writer,Technical Writer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Solutions Engineer,Solutions Engineer
Technical Writer,Technical Writer
COBOL Developer,COBOL Developer
Embedded Systems Engineer,Embedded Systems Engineer
Salesforce Developer,Salesforce Developer
Data Engineer,Data Engineer
Network Security Engineer,Network Security Engineer
Salesforce Developer,Salesforce Developer
Graphic Designer,Graphic Designer
ERP Developer,ERP Developer
GraphQL Developer,GraphQL Developer
Network Security Engineer,Network Security Engineer
Product Manager,Product Manager
SEO Specialist,SEO Specialist
Technical Project Manager,Technical Project Manager
COBOL Developer,COBOL Developer
Digital Marketing Tech,Digital Marketing Tech
Cloud Security Engineer,Cloud Security Engineer
.NET Developer,.NET Developer
Automation Engineer,Automation Engineer
Network Engineer,Network Engineer
Flutter Developer,Flutter Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
Systems Administrator,Systems Administrator
Firmware Engineer,Firmware Engineer
DevSecOps Engineer,DevSecOps Engineer
Swift Developer,Swift Developer
IT Auditor,IT Auditor
Frontend Developer,Frontend Developer
Java Developer,Java Developer
Swift Developer,Swift Developer
Business Intelligence Developer,Business Intelligence Developer
UI/UX Designer,UI/UX Designer
Site Reliability Engineer,Site Reliability Engineer
Data Engineer,Data Engineer
Product Designer,Product Designer
Research Scientist (AI),Research Scientist (AI)
Technical Project Manager,Technical Project Manager
Technical Writer,Technical Writer
Big Data Engineer,Big Data Engineer
React Developer,React Developer
NLP Engineer,NLP Engineer
Quantitative Analyst,Quantitative Analyst
Business Analyst,Business Analyst
Data Engineer,Data Engineer
DevSecOps Engineer,DevSecOps Engineer
React Developer,React Developer
Rust Developer,Rust Developer
AR/VR Developer,AR/VR Developer
Product Designer,Product Designer
Electrical Engineer,Electrical Engineer
Firmware Engineer,Firmware Engineer
R Developer,R Developer
Database Administrator,Database Administrator
Network Security Engineer,Network Security Engineer
Python Developer,Python Developer
Android Developer,Android Developer
Data Scientist,Data Scientist
Prompt Engineer,Prompt Engineer
Data Analyst,Data Analyst
IoT Developer,IoT Developer
Signal Processing Engineer,Signal Processing Engineer
Data Scientist,Data Scientist
PHP Developer,PHP Developer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Data Governance Analyst,Data Governance Analyst
Business Intelligence Developer,Business Intelligence Developer
Automation Engineer,Automation Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Enterprise Architect,Enterprise Architect
Quantitative Analyst,Quantitative Analyst
Data Governance Analyst,Data Governance Analyst
Fullstack Developer,Fullstack Developer
Security Engineer,Security Engineer
Cloud Security Engineer,Cloud Security Engineer
IT Manager,IT Manager
Data Engineer,Data Engineer
Data Scientist,Data Scientist
.NET Developer,.NET Developer
Helpdesk Technician,Helpdesk Technician
DevOps Engineer,DevOps Engineer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Firmware Engineer,Firmware Engineer
SOC Analyst,SOC Analyst
Penetration Tester,Penetration Tester
DevSecOps Engineer,DevSecOps Engineer
CTO,CTO
Flutter Developer,Flutter Developer
Network Security Engineer,Network Security Engineer
Go Developer,Go Developer
AI Engineer,AI Engineer
DevSecOps Engineer,DevSecOps Engineer
Penetration Tester,Penetration Tester
Game Developer,Game Developer
COBOL Developer,COBOL Developer
React Developer,React Developer
Data Scientist,Data Scientist
Cloud Engineer,Cloud Engineer
Data Analyst,Data Analyst
Data Analyst,Data Analyst
React Developer,React Developer
IT Auditor,IT Auditor
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Database Administrator,Database Administrator
Automation Engineer,Automation Engineer
Big Data Engineer,Big Data Engineer
WordPress Developer,WordPress Developer
Firmware Engineer,Firmware Engineer
Rust Developer,Rust Developer
IT Support Specialist,IT Support Specialist
SEO Specialist,SEO Specialist
Business Intelligence Developer,Business Intelligence Developer
WordPress Developer,WordPress Developer
Cloud Data Engineer,Cloud Data Engineer
Prompt Engineer,Prompt Engineer
Backend Developer,Backend Developer
IT Support Specialist,IT Support Specialist
Computer Vision Engineer,Computer Vision Engineer
Security Engineer,Security Engineer
Helpdesk Technician,Helpdesk Technician
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Cloud Engineer,Cloud Engineer
Cloud Data Engineer,Cloud Data Engineer
Digital Marketing Tech,Digital Marketing Tech
Python Developer,Python Developer
AI Safety Engineer,AI Safety Engineer
Computer and Information Research Scientist,Computer and Information Research Scientist
Technical Project Manager,Technical Project Manager
Quantitative Analyst,Quantitative Analyst
Go Developer,Go Developer
Enterprise Architect,Enterprise Architect
Cloud Engineer,Cloud Engineer
Computer Hardware Engineer,Computer Hardware Engineer
Technical Writer,Technical Writer
Data Engineer,Data Engineer
iOS Developer,iOS Developer
AR/VR Developer,AR/VR Developer
Database Administrator,Database Administrator
Cloud Engineer,Cloud Engineer
Technical Writer,Technical Writer
MLOps Engineer,MLOps Engineer
VLSI Engineer,VLSI Engineer
Application Security Engineer,Application Security Engineer
Digital Marketing Tech,Digital Marketing Tech
Digital Marketing Tech,Digital Marketing Tech
Backend Developer,Backend Developer
SEO Specialist,SEO Specialist
Firmware Engineer,Firmware Engineer
MLOps Engineer,MLOps Engineer
Big Data Engineer,Big Data Engineer
CTO,CTO
Embedded Systems Engineer,Embedded Systems Engineer
Research Scientist (AI),Research Scientist (AI)
Site Reliability Engineer,Site Reliability Engineer
VLSI Engineer,VLSI Engineer
.NET Developer,.NET Developer
Computer Vision Engineer,Computer Vision Engineer
Machine Learning Engineer,Machine Learning Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Technical Writer,Technical Writer
Big Data Engineer,Big Data Engineer
Ruby Developer,Ruby Developer
ERP Developer,ERP Developer
Automation Engineer,Automation Engineer
React Native Developer,React Native Developer
DevOps Engineer,DevOps Engineer
Electronics Engineer,Electronics Engineer
Kubernetes Engineer,Kubernetes Engineer
AWS Solutions Architect,AWS Solutions Architect
Machine Learning Engineer,Machine Learning Engineer
Helpdesk Technician,Helpdesk Technician
DevOps Engineer,DevOps Engineer
Data Analyst,Data Analyst
IoT Engineer,IoT Engineer
UI/UX Designer,UI/UX Designer
Kubernetes Engineer,Kubernetes Engineer
Technical Writer,Technical Writer
Business Intelligence Developer,Business Intelligence Developer
Network Engineer,Network Engineer
Prompt Engineer,Prompt Engineer
Helpdesk Technician,Helpdesk Technician
iOS Developer,iOS Developer
Penetration Tester,Penetration Tester
Solutions Engineer,Solutions Engineer
Firmware Engineer,Firmware Engineer
CTO,CTO
IT Support Specialist,IT Support Specialist
Robotics Engineer,Robotics Engineer
Product Manager,Product Manager
Low Code Developer,Low Code Developer
Site Reliability Engineer,Site Reliability Engineer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Java Developer,Java Developer
CTO,CTO
COBOL Developer,COBOL Developer
Helpdesk Technician,Helpdesk Technician
Fintech Developer,Fintech Developer
React Developer,React Developer
iOS Developer,iOS Developer
Android Developer,Android Developer
Site Reliability Engineer,Site Reliability Engineer
GraphQL Developer,GraphQL Developer
Prompt Engineer,Prompt Engineer
MLOps Engineer,MLOps Engineer
Site Reliability Engineer,Site Reliability Engineer
Network Security Engineer,Network Security Engineer
SOC Analyst,SOC Analyst
Signal Processing Engineer,Signal Processing Engineer
Machine Learning Engineer,Machine Learning Engineer
Operations Research Analyst,Operations Research Analyst
Enterprise Architect,Enterprise Architect
Product Designer,Product Designer
Embedded Systems Engineer,Embedded Systems Engineer
Penetration Tester,Penetration Tester
Cybersecurity Analyst,Cybersecurity Analyst
Data Engineer,Data Engineer
Product Manager,Product Manager
Electronics Engineer,Electronics Engineer
Backend Developer,Backend Developer
Systems Administrator,Systems Administrator
Scrum Master,Scrum Master
Data Engineer,Data Engineer
GraphQL Developer,GraphQL Developer
Cybersecurity Analyst,Cybersecurity Analyst
Data Scientist,Data Scientist
iOS Developer,iOS Developer
Penetration Tester,Penetration Tester
Go Developer,Go Developer
Robotics Engineer,Robotics Engineer
R Developer,R Developer
Scala Developer,Scala Developer
Automation Engineer,Automation Engineer
Blockchain Developer,Blockchain Developer
IT Manager,IT Manager
Prompt Engineer,Prompt Engineer
Blockchain Developer,Blockchain Developer
SOC Analyst,SOC Analyst
Data Scientist,Data Scientist
Signal Processing Engineer,Signal Processing Engineer
CTO,CTO
Enterprise Architect,Enterprise Architect
Site Reliability Engineer,Site Reliability Engineer
Kubernetes Engineer,Kubernetes Engineer
IT Support Specialist,IT Support Specialist
Software Architect,Software Architect
Operations Research Analyst,Operations Research Analyst
Platform Engineer,Platform Engineer
Data Scientist,Data Scientist
Python Developer,Python Developer
Site Reliability Engineer,Site Reliability Engineer
IT Manager,IT Manager
Graphic Designer,Graphic Designer
Go Developer,Go Developer
SOC Analyst,SOC Analyst
IT Manager,IT Manager
